regiao,estado,mes,semana,mes_semana,febre,tosse,dor_garganta,dor_cabeca,dor_olhos,coriza,fadiga,nausea,diarreia,dor_peito,dor_muscular,dificuldade_respirar,cheiro_sabor,risco_idade,diabetes,hipertensao,doenca_respiratoria,doenca_cardiaca,depessao,cancer
Norte,AP,9,4,9_4,10,6,11,13,1,2,8,3,2,6,2,7,7,118,21,64,22,5,2,3
Norte,AP,11,2,11_2,11,16,11,13,4,10,7,4,4,1,10,5,7,128,30,70,25,4,8,2
Norte,AP,11,4,11_4,22,14,18,22,6,10,9,7,5,6,5,10,7,129,24,73,28,7,4,5
Norte,AP,11,3,11_3,14,21,17,19,2,16,3,6,0,2,11,5,13,125,23,63,30,14,6,3
Norte,AP,11,1,11_1,8,5,4,12,3,5,4,3,3,5,7,2,5,65,14,48,17,6,1,0
Norte,AP,9,1,9_1,12,11,11,18,3,8,7,2,6,4,6,7,7,118,21,73,32,11,7,3
Norte,AP,9,2,9_2,15,13,16,24,1,6,12,3,8,12,12,7,11,148,30,70,29,6,3,2
Norte,AP,9,3,9_3,17,16,12,21,2,10,9,4,4,3,5,4,6,142,22,57,38,15,5,2
Norte,AP,10,1,10_1,7,4,5,17,2,3,6,4,3,3,7,2,2,120,21,77,33,8,7,3
Norte,AP,10,2,10_2,3,7,5,17,3,9,8,4,0,4,6,6,3,144,33,70,31,7,6,2
Norte,AP,10,3,10_3,4,5,9,20,1,4,5,1,7,2,10,0,4,146,23,61,34,16,5,3
Norte,AP,10,4,10_4,0,2,2,1,0,1,0,0,0,0,0,0,0,20,5,11,3,1,0,0
Centro-Oeste,DF,9,3,9_3,24,32,25,32,6,29,23,8,5,11,17,8,9,356,117,204,90,43,65,20
Centro-Oeste,DF,9,2,9_2,27,26,20,50,16,21,24,9,8,11,21,15,18,355,124,250,132,53,49,16
Centro-Oeste,DF,9,1,9_1,26,41,23,39,9,24,18,8,6,9,23,14,19,342,98,241,134,57,59,23
Centro-Oeste,DF,10,3,10_3,18,25,17,33,5,21,25,9,6,9,15,10,16,364,115,213,89,42,65,19
Centro-Oeste,DF,10,4,10_4,9,13,11,19,3,12,8,4,6,0,9,5,4,356,96,241,128,50,50,13
Centro-Oeste,DF,10,1,10_1,24,26,29,26,14,27,15,10,9,14,24,15,23,374,114,255,140,67,63,24
Centro-Oeste,DF,10,2,10_2,13,17,12,23,8,15,17,6,10,3,20,7,14,371,119,239,132,55,49,16
Centro-Oeste,DF,11,2,11_2,15,23,18,29,5,25,12,6,3,3,14,5,6,394,125,264,144,59,50,20
Centro-Oeste,DF,11,3,11_3,15,26,18,21,5,23,12,4,11,3,14,4,7,359,122,224,95,48,74,20
Centro-Oeste,DF,9,4,9_4,14,11,19,29,8,23,15,10,8,9,20,11,11,325,92,217,135,46,45,14
Centro-Oeste,DF,11,4,11_4,8,23,13,24,6,28,14,6,4,2,16,4,8,355,94,236,133,55,44,12
Centro-Oeste,DF,11,1,11_1,13,19,16,27,4,23,14,4,7,4,12,5,5,388,119,262,139,64,60,21
Nordeste,AL,9,4,9_4,21,43,29,48,7,49,15,13,8,11,17,12,12,597,173,380,75,53,64,11
Nordeste,AL,11,3,11_3,15,33,21,35,4,20,9,10,12,7,19,10,5,587,143,357,83,63,71,17
Nordeste,AL,9,2,9_2,21,36,24,29,6,30,19,6,4,8,12,7,7,615,153,372,93,57,53,19
Nordeste,AL,9,1,9_1,28,38,28,47,13,43,27,18,13,13,30,15,17,587,173,395,84,60,52,12
Nordeste,AL,9,3,9_3,35,60,30,43,11,58,24,12,19,12,32,17,22,613,156,372,83,54,66,19
Nordeste,AL,10,2,10_2,14,24,23,48,8,28,15,11,8,10,17,9,9,599,155,371,94,55,61,19
Nordeste,AL,10,4,10_4,19,26,22,32,2,23,7,5,2,4,8,5,3,586,160,383,74,54,54,11
Nordeste,AL,10,1,10_1,19,32,23,44,6,35,14,10,8,7,14,10,12,601,167,401,89,60,43,14
Nordeste,AL,10,3,10_3,10,16,16,29,6,22,11,10,10,8,12,7,7,606,154,372,88,59,70,19
Nordeste,AL,11,2,11_2,13,15,16,21,6,19,9,2,3,4,8,10,7,602,159,373,94,57,59,22
Nordeste,AL,11,4,11_4,22,32,22,36,7,27,16,9,7,2,20,2,14,583,166,383,76,56,58,10
Nordeste,AL,11,1,11_1,11,14,22,24,1,23,11,8,9,4,8,6,6,624,178,413,96,63,44,14
Centro-Oeste,MS,9,1,9_1,15,35,31,36,7,30,22,7,13,9,26,21,8,517,145,346,106,69,76,17
Centro-Oeste,MS,10,1,10_1,24,33,25,36,5,21,20,4,14,8,25,15,9,526,148,348,116,67,77,20
Centro-Oeste,MS,10,3,10_3,10,15,11,32,4,18,7,3,5,3,13,7,4,527,121,359,123,77,80,18
Centro-Oeste,MS,11,1,11_1,16,27,25,25,2,24,7,2,3,4,16,11,2,516,153,351,109,66,70,20
Centro-Oeste,MS,11,3,11_3,15,22,18,24,2,15,10,7,6,6,15,9,6,520,114,362,125,83,79,18
Centro-Oeste,MS,11,2,11_2,32,47,38,39,8,30,14,10,15,12,18,15,15,523,145,361,84,51,79,25
Centro-Oeste,MS,9,3,9_3,18,33,23,41,9,22,21,7,15,7,25,11,12,555,117,358,109,75,72,23
Centro-Oeste,MS,9,4,9_4,24,29,27,40,7,29,15,5,10,4,25,11,14,501,112,344,86,75,70,20
Centro-Oeste,MS,9,2,9_2,20,30,26,39,9,22,19,9,13,5,22,5,15,570,153,388,86,58,74,26
Centro-Oeste,MS,10,4,10_4,9,27,16,28,1,30,10,7,4,3,16,5,6,501,111,339,86,72,75,25
Centro-Oeste,MS,10,2,10_2,16,27,30,37,2,21,15,5,9,4,17,5,7,544,152,367,84,55,79,26
Centro-Oeste,MS,11,4,11_4,14,26,20,26,8,14,15,4,11,7,19,6,9,495,109,357,90,78,73,34
Nordeste,PB,9,2,9_2,24,37,33,56,14,61,13,8,24,5,32,5,15,604,150,373,82,71,67,20
Nordeste,PB,9,3,9_3,25,33,34,51,9,64,13,5,7,3,30,5,8,610,121,388,74,75,51,21
Nordeste,PB,10,1,10_1,19,29,24,45,3,29,12,9,9,5,18,1,6,538,126,379,97,61,63,16
Nordeste,PB,11,1,11_1,18,40,25,42,8,40,8,11,9,5,12,5,7,526,124,371,98,54,66,15
Nordeste,PB,9,1,9_1,27,46,37,64,7,58,17,14,15,7,27,10,9,538,135,373,99,58,67,14
Nordeste,PB,9,4,9_4,18,32,19,48,13,38,12,9,13,10,27,4,8,584,153,403,86,67,52,23
Nordeste,PB,10,4,10_4,5,32,26,53,2,47,6,3,6,3,19,5,7,570,153,406,84,71,52,25
Nordeste,PB,10,2,10_2,16,34,26,62,8,40,13,11,9,5,23,6,10,589,146,363,82,68,63,17
Nordeste,PB,10,3,10_3,20,35,37,49,7,46,13,6,16,3,18,9,8,599,114,396,81,80,55,21
Nordeste,PB,11,4,11_4,17,50,29,53,10,50,9,9,8,4,21,6,7,579,157,415,96,64,54,23
Nordeste,PB,11,2,11_2,17,37,23,40,6,27,11,8,7,2,21,5,6,569,139,357,84,65,59,15
Nordeste,PB,11,3,11_3,16,36,33,59,7,48,15,6,17,4,24,6,16,611,122,424,76,83,53,24
Centro-Oeste,MT,10,3,10_3,8,16,18,21,0,23,4,2,3,1,11,2,6,622,141,385,85,61,69,23
Centro-Oeste,MT,10,1,10_1,24,22,21,41,8,22,27,10,7,9,30,7,8,608,143,360,101,67,68,22
Centro-Oeste,MT,11,2,11_2,19,29,20,39,5,24,19,8,8,10,23,11,3,678,154,413,94,85,61,30
Centro-Oeste,MT,11,1,11_1,25,30,32,41,6,38,13,11,14,7,24,10,7,619,145,370,97,72,66,22
Centro-Oeste,MT,9,2,9_2,39,58,54,70,28,50,49,17,18,19,47,23,26,688,149,403,92,81,56,33
Centro-Oeste,MT,9,3,9_3,31,53,45,65,21,41,30,19,14,15,37,28,19,641,148,394,79,67,72,24
Centro-Oeste,MT,9,1,9_1,43,50,40,69,18,39,35,19,17,11,46,16,24,614,146,354,92,67,72,22
Centro-Oeste,MT,9,4,9_4,40,49,49,77,19,34,38,21,17,15,54,21,27,688,134,388,97,63,54,23
Centro-Oeste,MT,10,4,10_4,14,20,17,34,1,20,12,7,5,9,19,5,4,637,139,387,89,69,52,21
Centro-Oeste,MT,10,2,10_2,37,42,38,55,14,47,35,22,12,17,39,25,13,665,148,396,98,83,55,32
Centro-Oeste,MT,11,3,11_3,21,36,30,39,7,23,17,9,8,3,30,6,16,613,147,396,87,64,80,26
Centro-Oeste,MT,11,4,11_4,26,29,31,41,9,35,18,7,6,9,22,8,13,655,150,410,94,66,61,24
Norte,TO,9,3,9_3,14,20,16,29,12,20,18,13,13,7,22,8,16,305,69,188,51,30,30,8
Norte,TO,9,1,9_1,19,18,19,35,11,23,17,11,15,10,29,10,15,274,65,170,56,28,33,8
Norte,TO,10,4,10_4,10,10,10,16,0,18,5,0,0,1,7,3,2,289,65,167,64,22,23,10
Norte,TO,11,4,11_4,11,20,13,18,2,13,7,5,1,4,15,11,7,288,66,172,62,22,25,11
Norte,TO,11,1,11_1,19,14,19,28,3,16,7,6,5,5,9,1,7,276,65,162,49,32,30,7
Norte,TO,9,4,9_4,15,33,17,32,5,16,14,6,12,7,22,8,9,294,65,173,67,26,23,10
Norte,TO,9,2,9_2,23,23,19,46,7,17,12,8,6,10,20,9,13,285,67,195,75,27,41,5
Norte,TO,10,3,10_3,8,10,16,17,6,9,5,3,3,4,7,4,5,304,73,183,54,35,29,6
Norte,TO,10,1,10_1,14,12,6,15,4,16,3,2,7,4,10,6,3,274,65,163,46,32,34,8
Norte,TO,10,2,10_2,8,20,27,34,4,22,11,8,8,7,9,11,8,284,64,187,76,32,38,5
Norte,TO,11,3,11_3,7,12,14,12,1,11,5,3,4,1,11,2,4,316,64,185,58,35,26,6
Norte,TO,11,2,11_2,6,18,14,21,2,13,8,1,5,4,13,4,2,293,56,179,82,33,37,5
Norte,RR,9,3,9_3,24,28,21,31,14,23,11,9,4,11,19,8,6,271,41,114,47,16,10,8
Norte,RR,9,1,9_1,14,24,20,21,9,8,11,8,6,9,9,10,4,246,42,95,33,8,10,3
Norte,RR,10,1,10_1,13,17,19,21,4,15,14,6,2,8,12,4,8,244,41,110,38,9,11,3
Norte,RR,11,2,11_2,15,18,16,16,5,14,12,3,5,6,10,7,7,268,74,134,56,12,14,7
Norte,RR,11,4,11_4,16,14,10,15,3,10,12,7,7,7,11,6,6,248,44,110,19,10,5,4
Norte,RR,9,2,9_2,34,30,26,44,22,26,22,14,13,25,33,22,24,262,71,120,54,9,15,7
Norte,RR,9,4,9_4,14,20,24,34,16,14,19,7,3,13,21,10,16,249,41,108,22,10,5,4
Norte,RR,10,3,10_3,9,16,17,25,6,15,12,7,5,7,10,5,7,261,44,124,40,16,10,8
Norte,RR,10,2,10_2,15,8,12,23,8,11,17,6,10,9,18,3,10,270,74,133,56,11,15,8
Norte,RR,10,4,10_4,14,9,10,20,1,13,9,2,6,0,5,4,4,251,46,110,21,10,5,4
Norte,RR,11,3,11_3,19,21,25,30,8,29,16,9,10,10,18,11,11,264,44,125,40,18,12,8
Norte,RR,11,1,11_1,14,12,15,28,7,14,12,5,5,4,12,2,11,245,47,113,40,10,11,3
Norte,PA,9,1,9_1,31,42,41,32,2,45,13,7,9,6,14,8,10,562,110,279,123,39,40,14
Norte,PA,9,3,9_3,32,46,53,46,10,55,16,4,14,12,19,10,13,597,128,307,99,64,36,12
Norte,PA,9,2,9_2,53,73,51,66,18,62,33,15,15,24,52,24,25,590,140,333,146,48,42,17
Norte,PA,10,4,10_4,43,69,72,63,7,76,36,13,13,20,27,15,14,639,136,317,131,49,42,23
Norte,PA,10,3,10_3,45,63,64,43,15,49,32,17,10,22,28,18,17,577,122,302,100,57,43,18
Norte,PA,10,2,10_2,44,75,66,41,11,46,23,14,4,12,21,13,5,576,134,322,157,48,44,18
Norte,PA,11,1,11_1,35,55,48,47,13,50,24,14,8,13,23,9,10,603,135,310,133,45,38,21
Norte,PA,11,4,11_4,36,43,38,54,13,47,24,11,18,17,26,14,13,645,144,321,134,51,39,26
Norte,PA,11,2,11_2,42,43,37,47,10,39,21,14,7,13,21,12,7,575,136,320,150,48,48,19
Norte,PA,9,4,9_4,34,56,35,42,8,47,19,8,14,11,15,13,17,659,128,319,145,49,45,23
Norte,PA,10,1,10_1,46,63,56,60,15,51,26,17,11,9,33,10,20,590,122,295,115,45,36,18
Norte,PA,11,3,11_3,37,51,45,55,8,53,26,10,15,14,29,13,7,596,126,317,109,65,42,15
Nordeste,SE,9,4,9_4,15,38,28,53,7,52,14,6,1,2,21,6,6,448,112,311,78,45,73,21
Nordeste,SE,9,1,9_1,24,34,19,43,6,48,8,4,8,2,28,8,4,446,119,282,99,46,55,17
Nordeste,SE,10,4,10_4,10,13,15,37,6,15,9,8,4,4,18,5,0,426,106,302,84,47,71,20
Nordeste,SE,11,4,11_4,14,26,20,24,3,29,14,9,11,4,21,6,4,423,100,307,89,45,71,22
Nordeste,SE,11,2,11_2,14,15,10,28,3,20,6,3,5,2,20,6,7,398,115,317,108,50,68,21
Nordeste,SE,11,3,11_3,9,12,8,20,4,11,6,2,5,6,12,3,2,383,112,288,79,51,51,18
Nordeste,SE,11,1,11_1,11,21,18,27,5,28,6,5,5,3,12,6,10,459,125,284,92,43,52,17
Nordeste,SE,9,2,9_2,26,36,30,54,14,55,15,13,16,6,34,7,13,405,114,317,106,53,62,23
Nordeste,SE,9,3,9_3,20,39,35,58,13,55,19,12,8,12,24,13,18,410,109,285,87,56,48,17
Nordeste,SE,10,2,10_2,10,24,27,43,11,28,10,6,5,3,23,8,3,398,112,320,110,48,66,22
Nordeste,SE,10,3,10_3,7,31,20,31,4,45,6,9,3,6,11,8,2,397,115,287,88,51,50,15
Nordeste,SE,10,1,10_1,21,16,15,36,6,27,10,8,6,4,17,3,3,443,128,290,106,44,54,20
Nordeste,PI,9,3,9_3,22,19,21,36,7,35,17,5,7,5,21,6,3,524,110,344,93,76,51,14
Nordeste,PI,10,4,10_4,6,9,12,21,2,13,11,2,6,3,7,2,7,485,109,354,74,55,47,12
Nordeste,PI,10,3,10_3,27,30,26,29,4,29,18,6,5,1,23,5,11,501,102,337,91,71,47,14
Nordeste,PI,10,2,10_2,18,22,25,32,5,23,16,6,9,4,21,12,10,469,119,306,90,59,47,20
Nordeste,PI,10,1,10_1,19,25,23,29,5,24,16,14,11,4,18,5,12,463,110,339,98,60,44,12
Nordeste,PI,11,3,11_3,17,29,30,22,2,44,18,8,7,5,17,11,7,523,109,340,99,76,53,16
Nordeste,PI,11,1,11_1,8,18,22,26,2,25,15,7,7,3,15,3,6,468,111,339,98,58,46,10
Nordeste,PI,9,4,9_4,6,14,11,22,1,21,10,6,4,4,10,5,4,507,111,367,80,54,55,13
Nordeste,PI,9,2,9_2,13,29,34,35,5,27,11,6,5,8,15,9,2,463,118,313,85,56,52,21
Nordeste,PI,9,1,9_1,16,18,12,23,4,22,8,5,6,7,13,7,4,473,110,323,99,60,36,13
Nordeste,PI,11,2,11_2,17,17,29,38,6,31,15,4,5,2,18,3,5,476,117,309,88,59,49,20
Nordeste,PI,11,4,11_4,19,25,21,29,6,28,18,10,10,5,12,7,6,517,123,387,85,62,55,14
Centro-Oeste,GO,9,3,9_3,45,72,52,88,22,63,35,24,22,22,69,33,30,821,214,572,186,125,118,34
Centro-Oeste,GO,9,1,9_1,39,85,58,96,21,71,43,26,20,28,66,39,30,795,193,547,189,119,123,37
Centro-Oeste,GO,10,3,10_3,42,70,46,70,16,45,37,18,17,21,40,31,26,802,207,544,188,120,119,33
Centro-Oeste,GO,9,4,9_4,30,58,42,88,15,53,31,14,15,12,42,33,25,848,223,543,172,103,112,39
Centro-Oeste,GO,9,2,9_2,48,83,75,117,28,88,50,22,22,26,78,38,47,818,227,525,206,109,133,46
Centro-Oeste,GO,10,4,10_4,37,56,50,80,15,62,21,19,13,15,52,18,22,841,217,533,186,108,118,33
Centro-Oeste,GO,10,2,10_2,35,66,49,78,16,57,31,17,19,9,51,12,21,833,237,543,214,111,129,43
Centro-Oeste,GO,10,1,10_1,27,42,43,58,10,38,25,7,16,10,41,11,22,818,205,560,194,116,128,35
Centro-Oeste,GO,11,4,11_4,48,77,60,77,12,74,33,12,10,16,45,29,16,840,217,539,197,113,129,36
Centro-Oeste,GO,11,3,11_3,21,49,34,61,8,49,16,7,13,8,35,10,14,841,212,573,190,124,120,34
Centro-Oeste,GO,11,2,11_2,41,66,51,69,7,65,26,14,10,10,45,18,14,850,248,549,217,110,142,44
Centro-Oeste,GO,11,1,11_1,22,39,34,57,15,42,21,14,14,8,41,11,13,833,215,591,200,126,141,34
Nordeste,BA,9,2,9_2,25,76,35,107,15,89,25,8,10,10,41,10,13,1009,248,711,138,142,87,40
Nordeste,BA,9,4,9_4,24,56,44,103,12,97,17,15,18,7,59,13,16,1017,242,685,124,105,91,35
Nordeste,BA,9,3,9_3,25,45,34,82,14,59,31,13,14,11,56,10,7,1032,229,669,125,113,81,41
Nordeste,BA,10,2,10_2,19,57,29,94,7,68,28,12,13,7,40,11,6,970,248,677,137,131,79,38
Nordeste,BA,10,1,10_1,24,59,42,81,13,57,28,19,20,13,62,21,18,958,248,720,122,115,98,34
Nordeste,BA,10,3,10_3,22,52,44,61,11,68,25,14,9,11,40,16,12,966,233,653,123,98,85,35
Nordeste,BA,11,4,11_4,41,76,62,116,24,90,40,24,40,19,64,20,30,1008,244,698,158,115,90,37
Nordeste,BA,9,1,9_1,24,62,53,113,12,65,41,11,11,15,53,15,7,945,245,711,118,116,101,28
Nordeste,BA,10,4,10_4,20,58,39,84,12,72,31,18,16,15,55,12,12,994,242,688,147,101,91,34
Nordeste,BA,11,2,11_2,32,60,55,71,7,58,24,14,19,6,46,10,6,972,258,693,134,130,87,37
Nordeste,BA,11,1,11_1,23,34,31,59,6,53,19,14,14,10,30,9,11,967,241,721,133,106,103,32
Nordeste,BA,11,3,11_3,20,42,39,72,10,60,24,4,8,5,35,13,10,1012,241,672,129,101,87,39
Sul,RS,11,2,11_2,46,83,67,123,19,94,80,31,32,24,86,41,28,1596,377,1039,439,245,379,112
Sul,RS,11,3,11_3,60,107,89,110,25,105,74,25,38,15,83,36,34,1610,330,1017,380,229,366,124
Sul,RS,11,4,11_4,47,112,75,129,28,81,83,41,38,29,94,30,36,1645,382,1056,369,243,380,120
Sul,RS,9,2,9_2,42,114,86,174,32,138,80,36,26,33,96,48,25,1605,377,1051,449,241,364,103
Sul,RS,9,3,9_3,33,117,96,169,37,144,80,19,27,36,97,47,33,1666,336,1012,407,227,346,122
Sul,RS,9,1,9_1,47,129,83,172,28,130,70,32,29,30,84,46,24,1635,402,1088,483,281,384,150
Sul,RS,9,4,9_4,31,98,83,124,27,118,67,29,30,25,85,44,20,1674,367,1048,392,231,365,119
